,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2487,2619,APST,2021-12-29,6,1.22,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2488,2620,TBat,2021-12-29,6,-115398.07,-202228.63,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2489,2621,TESTING,2021-12-29,6,7.06,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2490,2622,SEPCON LAB,2021-12-29,7,0.65,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2491,2623,120kW,2021-12-29,7,1.39,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2492,2624,SGTECH,2021-12-29,7,1.5,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2493,2625,NDIR-SERT,2021-12-29,7,6.2,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2494,2626,350kW,2021-12-29,7,0.0,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2495,2627,SIMINAR,2021-12-29,7,0.03,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2496,2628,APST,2021-12-29,7,1.39,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2497,2629,TESTING,2021-12-29,7,6.89,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2498,2630,TBat,2021-12-29,7,0.0,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2499,2631,SIMINAR,2021-12-29,8,0.02,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2500,2632,NDIR-SERT,2021-12-29,8,4.56,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2501,2633,350kW,2021-12-29,8,0.0,8.05,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2502,2634,SEPCON LAB,2021-12-29,8,0.57,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2503,2635,120kW,2021-12-29,8,0.18,4.69,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2504,2636,SGTECH,2021-12-29,8,2.11,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2505,2637,TESTING,2021-12-29,8,6.89,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2506,2638,APST,2021-12-29,8,0.18,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2507,2639,TBat,2021-12-29,8,0.0,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2508,2640,350kW,2021-12-29,9,0.0,60.48,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2509,2641,SIMINAR,2021-12-29,9,0.46,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2510,2642,NDIR-SERT,2021-12-29,9,4.1,0.09,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2511,2643,120kW,2021-12-29,9,0.0,16.13,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2512,2644,SGTECH,2021-12-29,9,5.31,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2513,2645,SEPCON LAB,2021-12-29,9,0.54,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2514,2646,APST,2021-12-29,9,0.0,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2515,2647,TBat,2021-12-29,9,0.0,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2516,2648,TESTING,2021-12-29,9,6.54,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2517,2649,SIMINAR,2021-12-29,10,1.87,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2518,2650,NDIR-SERT,2021-12-29,10,6.65,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2519,2651,120kW,2021-12-29,10,0.0,25.19,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2520,2652,SGTECH,2021-12-29,10,8.91,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2521,2653,SEPCON LAB,2021-12-29,10,0.55,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2522,2654,350kW,2021-12-29,10,0.0,98.97,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2523,2655,APST,2021-12-29,10,0.0,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2524,2656,TBat,2021-12-29,10,0.0,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2525,2657,TESTING,2021-12-29,10,6.76,0.0,81ʡF,63ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2526,2658,SIMINAR,2021-12-29,11,2.51,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2527,2659,NDIR-SERT,2021-12-29,11,4.11,0.25,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2528,2660,SGTECH,2021-12-29,11,9.68,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2529,2661,350kW,2021-12-29,11,0.0,127.7,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2530,2662,120kW,2021-12-29,11,0.0,29.7,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2531,2663,SEPCON LAB,2021-12-29,11,0.56,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2532,2664,APST,2021-12-29,11,0.0,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2533,2665,TESTING,2021-12-29,11,11.8,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2534,2666,TBat,2021-12-29,11,0.0,0.0,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2535,2667,SIMINAR,2021-12-29,12,2.57,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2536,2668,SGTECH,2021-12-29,12,9.26,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2537,2669,120kW,2021-12-29,12,0.0,34.07,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2538,2670,NDIR-SERT,2021-12-29,12,16.6,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2539,2671,SEPCON LAB,2021-12-29,12,0.63,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2540,2672,350kW,2021-12-29,12,0.0,137.85,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2541,2673,TBat,2021-12-29,12,0.0,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2542,2674,APST,2021-12-29,12,0.0,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2543,2675,TESTING,2021-12-29,12,18.27,0.0,86ʡF,59ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2544,2676,NDIR-SERT,2021-12-29,13,21.47,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2545,2677,SIMINAR,2021-12-29,13,2.65,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2546,2678,SEPCON LAB,2021-12-29,13,0.67,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2547,2679,SGTECH,2021-12-29,13,9.29,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2548,2680,350kW,2021-12-29,13,0.0,129.9,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2549,2681,120kW,2021-12-29,13,0.0,35.87,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2550,2682,TESTING,2021-12-29,13,18.85,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2551,2683,APST,2021-12-29,13,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2552,2684,TBat,2021-12-29,13,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2553,2685,SIMINAR,2021-12-29,14,2.62,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2554,2686,120kW,2021-12-29,14,0.0,32.39,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2555,2687,350kW,2021-12-29,14,0.0,114.99,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2556,2688,SGTECH,2021-12-29,14,10.34,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2557,2689,SEPCON LAB,2021-12-29,14,0.69,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2558,2690,NDIR-SERT,2021-12-29,14,24.28,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2559,2691,TBat,2021-12-29,14,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2560,2692,TESTING,2021-12-29,14,23.62,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2561,2693,APST,2021-12-29,14,0.0,0.0,90ʡF,59ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2562,2694,SIMINAR,2021-12-29,15,2.68,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2563,2695,350kW,2021-12-29,15,0.0,58.47,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2564,2696,120kW,2021-12-29,15,0.0,20.39,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2565,2697,SGTECH,2021-12-29,15,13.02,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2566,2698,NDIR-SERT,2021-12-29,15,30.32,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2567,2699,SEPCON LAB,2021-12-29,15,2.1,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2568,2700,TESTING,2021-12-29,15,24.1,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2569,2701,TBat,2021-12-29,15,0.0,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2570,2702,APST,2021-12-29,15,0.0,0.0,90ʡF,61ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2571,2703,350kW,2021-12-29,16,0.0,31.68,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2572,2704,NDIR-SERT,2021-12-29,16,28.07,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2573,2705,SEPCON LAB,2021-12-29,16,5.53,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2574,2706,SIMINAR,2021-12-29,16,2.72,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2575,2707,120kW,2021-12-29,16,0.0,7.67,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2576,2708,SGTECH,2021-12-29,16,11.29,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2577,2709,TBat,2021-12-29,16,0.0,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2578,2710,TESTING,2021-12-29,16,20.46,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2579,2711,APST,2021-12-29,16,0.0,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2580,2712,120kW,2021-12-29,17,0.04,2.38,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2581,2713,SGTECH,2021-12-29,17,8.17,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2582,2714,SIMINAR,2021-12-29,17,0.75,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2583,2715,NDIR-SERT,2021-12-29,17,16.53,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2584,2716,SEPCON LAB,2021-12-29,17,4.37,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2585,2717,350kW,2021-12-29,17,0.0,12.63,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2586,2718,TESTING,2021-12-29,17,17.0,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2587,2719,TBat,2021-12-29,17,0.0,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2588,2720,APST,2021-12-29,17,0.04,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2589,2721,SIMINAR,2021-12-29,18,0.02,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2590,2722,NDIR-SERT,2021-12-29,18,10.7,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2591,2723,SEPCON LAB,2021-12-29,18,4.61,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2592,2724,120kW,2021-12-29,18,0.9,0.72,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2593,2725,350kW,2021-12-29,18,0.11,1.59,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2594,2726,SGTECH,2021-12-29,18,0.96,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2595,2727,TESTING,2021-12-29,18,15.86,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2596,2728,APST,2021-12-29,18,0.9,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2597,2729,TBat,2021-12-29,18,0.0,0.0,84ʡF,66ʡF,55ʡ%,W,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2598,2730,350kW,2021-12-29,19,0.0,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2599,2731,SIMINAR,2021-12-29,19,0.02,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2600,2732,120kW,2021-12-29,19,1.45,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2601,2733,SEPCON LAB,2021-12-29,19,4.01,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2602,2734,SGTECH,2021-12-29,19,1.04,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2603,2735,NDIR-SERT,2021-12-29,19,11.37,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2604,2736,APST,2021-12-29,19,1.45,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2605,2737,TBat,2021-12-29,19,0.0,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2606,2738,TESTING,2021-12-29,19,13.23,0.0,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2607,2739,NDIR-SERT,2021-12-29,20,9.87,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2608,2740,SIMINAR,2021-12-29,20,0.03,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2609,2741,120kW,2021-12-29,20,1.41,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2610,2742,350kW,2021-12-29,20,0.0,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2611,2743,SEPCON LAB,2021-12-29,20,2.98,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2612,2744,SGTECH,2021-12-29,20,1.11,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2613,2745,APST,2021-12-29,20,1.41,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2614,2746,TBat,2021-12-29,20,0.0,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2615,2747,TESTING,2021-12-29,20,13.38,0.0,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2616,2748,NDIR-SERT,2021-12-29,21,11.13,0.0,,,,,,,,,
2617,2749,SIMINAR,2021-12-29,21,0.01,0.0,,,,,,,,,
2618,2750,120kW,2021-12-29,21,1.28,0.0,,,,,,,,,
2619,2751,350kW,2021-12-29,21,0.0,0.0,,,,,,,,,
2620,2752,SEPCON LAB,2021-12-29,21,1.92,0.0,,,,,,,,,
2621,2753,SGTECH,2021-12-29,21,1.12,0.0,,,,,,,,,
2622,2754,APST,2021-12-29,21,1.28,0.0,,,,,,,,,
2623,2755,TBat,2021-12-29,21,0.0,0.0,,,,,,,,,
2624,2756,TESTING,2021-12-29,21,12.5,0.0,,,,,,,,,
2625,2757,NDIR-SERT,2021-12-29,22,9.3,0.0,,,,,,,,,
2626,2758,SIMINAR,2021-12-29,22,0.03,0.0,,,,,,,,,
2627,2759,SEPCON LAB,2021-12-29,22,0.89,0.0,,,,,,,,,
2628,2760,120kW,2021-12-29,22,1.47,0.0,,,,,,,,,
2629,2761,350kW,2021-12-29,22,0.0,0.0,,,,,,,,,
2630,2762,SGTECH,2021-12-29,22,1.05,0.0,,,,,,,,,
2631,2763,APST,2021-12-29,22,1.47,0.0,,,,,,,,,
2632,2764,TESTING,2021-12-29,22,9.79,0.0,,,,,,,,,
2633,2765,TBat,2021-12-29,22,0.0,0.0,,,,,,,,,
2634,2766,NDIR-SERT,2021-12-29,23,6.96,0.0,,,,,,,,,
2635,2767,SIMINAR,2021-12-29,23,0.03,0.0,,,,,,,,,
2636,2768,350kW,2021-12-29,23,0.0,0.0,,,,,,,,,
2637,2769,SEPCON LAB,2021-12-29,23,0.9,0.0,,,,,,,,,
2638,2770,SGTECH,2021-12-29,23,1.01,0.0,,,,,,,,,
2639,2771,120kW,2021-12-29,23,1.43,0.0,,,,,,,,,
2640,2772,TBat,2021-12-29,23,0.0,0.0,,,,,,,,,
2641,2773,TESTING,2021-12-29,23,10.17,0.0,,,,,,,,,
2642,2774,APST,2021-12-29,23,1.43,0.0,,,,,,,,,
2643,2784,350kW,2021-12-30,1,0.0,0.0,,,,,,,,,
2644,2785,120kW,2021-12-30,1,1.25,0.0,,,,,,,,,
2645,2786,NDIR-SERT,2021-12-30,1,6.92,0.0,,,,,,,,,
2646,2787,SEPCON LAB,2021-12-30,1,0.93,0.0,,,,,,,,,
2647,2788,SGTECH,2021-12-30,1,1.05,0.0,,,,,,,,,
2648,2789,SIMINAR,2021-12-30,1,0.03,0.0,,,,,,,,,
2649,2790,TBat,2021-12-30,1,0.0,0.0,,,,,,,,,
2650,2791,TESTING,2021-12-30,1,7.56,0.0,,,,,,,,,
2651,2792,APST,2021-12-30,1,1.25,0.0,,,,,,,,,
2652,2793,SEPCON LAB,2021-12-30,2,0.93,0.0,,,,,,,,,
2653,2794,SIMINAR,2021-12-30,2,0.02,0.0,,,,,,,,,
2654,2795,120kW,2021-12-30,2,1.44,0.0,,,,,,,,,
2655,2796,350kW,2021-12-30,2,0.0,0.0,,,,,,,,,
2656,2797,NDIR-SERT,2021-12-30,2,6.83,0.0,,,,,,,,,
2657,2798,SGTECH,2021-12-30,2,1.03,0.0,,,,,,,,,
2658,2799,TESTING,2021-12-30,2,7.4,0.0,,,,,,,,,
2659,2800,TBat,2021-12-30,2,0.0,0.0,,,,,,,,,
2660,2801,APST,2021-12-30,2,1.44,0.0,,,,,,,,,
2661,2802,SIMINAR,2021-12-30,3,0.02,0.0,,,,,,,,,
2662,2803,NDIR-SERT,2021-12-30,3,6.61,0.0,,,,,,,,,
2663,2804,120kW,2021-12-30,3,1.12,0.0,,,,,,,,,
2664,2805,SEPCON LAB,2021-12-30,3,0.99,0.0,,,,,,,,,
2665,2806,350kW,2021-12-30,3,0.0,0.0,,,,,,,,,
2666,2807,SGTECH,2021-12-30,3,1.06,0.0,,,,,,,,,
2667,2808,APST,2021-12-30,3,1.12,0.0,,,,,,,,,
2668,2809,TESTING,2021-12-30,3,7.33,0.0,,,,,,,,,
2669,2810,TBat,2021-12-30,3,115789.46,202844.83,,,,,,,,,
2670,2811,SIMINAR,2021-12-30,4,0.02,0.0,,,,,,,,,
2671,2812,350kW,2021-12-30,4,0.0,0.0,,,,,,,,,
2672,2813,SEPCON LAB,2021-12-30,4,1.02,0.0,,,,,,,,,
2673,2814,SGTECH,2021-12-30,4,1.02,0.0,,,,,,,,,
2674,2815,120kW,2021-12-30,4,1.39,0.0,,,,,,,,,
2675,2816,NDIR-SERT,2021-12-30,4,6.68,0.0,,,,,,,,,
2676,2817,TBat,2021-12-30,4,-115789.46,-202844.83,,,,,,,,,
2677,2818,TESTING,2021-12-30,4,7.13,0.0,,,,,,,,,
2678,2819,APST,2021-12-30,4,1.39,0.0,,,,,,,,,
2679,2820,350kW,2021-12-30,5,0.0,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2680,2821,120kW,2021-12-30,5,1.16,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2681,2822,SGTECH,2021-12-30,5,1.02,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2682,2823,NDIR-SERT,2021-12-30,5,6.96,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2683,2824,SIMINAR,2021-12-30,5,0.02,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2684,2825,SEPCON LAB,2021-12-30,5,1.02,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2685,2826,TBat,2021-12-30,5,0.0,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2686,2827,TESTING,2021-12-30,5,7.3,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2687,2828,APST,2021-12-30,5,1.16,0.0,75ʡF,66ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2688,2829,NDIR-SERT,2021-12-30,6,6.86,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2689,2830,SIMINAR,2021-12-30,6,0.02,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2690,2831,SEPCON LAB,2021-12-30,6,0.94,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2691,2832,120kW,2021-12-30,6,1.49,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2692,2833,SGTECH,2021-12-30,6,1.09,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2693,2834,350kW,2021-12-30,6,0.0,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2694,2835,APST,2021-12-30,6,1.49,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2695,2836,TBat,2021-12-30,6,0.0,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2696,2837,TESTING,2021-12-30,6,7.1,0.0,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2697,2838,NDIR-SERT,2021-12-30,7,6.4,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2698,2839,SIMINAR,2021-12-30,7,0.03,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
